starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	6	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	6	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	6	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	6	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	6	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	6	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	6	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	6	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	5
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	6	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	6	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	6	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	6	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	7
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	6	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	6	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	7
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	5
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	6	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	6	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	6	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	7
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	7
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	6
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:12 2019	1565993352	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	6	7	6
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	6	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	6	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	7
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	5
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	6	7	6
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	6
Sat Aug 17 00:09:12 2019	1565993352	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	7
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	7
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	6
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	6
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	7
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	6
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	7
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	5
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:12 2019	1565993352	0	6	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	6	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	6
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	7
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:12 2019	1565993352	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	6	7	6
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	7
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	6	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	6	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	6	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	5
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	5
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	7
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:23 2019	1565993363	0	6	7	6
Sat Aug 17 00:09:16 2019	1565993356	0	6	7	6
Sat Aug 17 00:09:21 2019	1565993361	0	6	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	6
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:25 2019	1565993365	0	6	7	5
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	7
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	5
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:23 2019	1565993363	0	6	7	6
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	5
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	5
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	6	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	7
Sat Aug 17 00:09:01 2019	1565993341	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	7
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	7
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	7
Sat Aug 17 00:09:12 2019	1565993352	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	5
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	5
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	7
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:31 2019	1565993371	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	5
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	5
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	6	7	6
Sat Aug 17 00:09:10 2019	1565993350	0	6	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	6
Sat Aug 17 00:09:11 2019	1565993351	0	6	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	6	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	6	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	6	7	5
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	5
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	5
Sat Aug 17 00:09:18 2019	1565993358	0	6	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	7
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	5
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	5
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	6	7	5
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	6
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	5
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	5
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	7
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	6
Sat Aug 17 00:09:05 2019	1565993345	0	6	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	7
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	7
Sat Aug 17 00:09:11 2019	1565993351	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:25 2019	1565993365	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	6
Sat Aug 17 00:09:23 2019	1565993363	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:12 2019	1565993352	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	6	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	7
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	6	7	6
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	6	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	6	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:09 2019	1565993349	0	7	7	7
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	5
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	7
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	7
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	4
Sat Aug 17 00:09:27 2019	1565993367	0	7	7	6
Sat Aug 17 00:09:01 2019	1565993341	0	7	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	6
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	7
Sat Aug 17 00:09:01 2019	1565993341	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:13 2019	1565993353	0	7	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	7
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:25 2019	1565993365	0	6	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	6	7	6
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	7
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	1	6	7	5
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	5
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	7
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	7
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	7
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	7
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:22 2019	1565993362	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	7
Sat Aug 17 00:09:13 2019	1565993353	0	6	7	4
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:23 2019	1565993363	0	6	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:15 2019	1565993355	0	7	7	7
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	7
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	7
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	7
Sat Aug 17 00:09:10 2019	1565993350	0	6	7	5
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	6
Sat Aug 17 00:09:04 2019	1565993344	0	7	7	6
Sat Aug 17 00:09:16 2019	1565993356	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	7
Sat Aug 17 00:09:18 2019	1565993358	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:07 2019	1565993347	0	6	7	6
Sat Aug 17 00:09:10 2019	1565993350	0	7	7	6
Sat Aug 17 00:09:05 2019	1565993345	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	7
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	7
Sat Aug 17 00:09:14 2019	1565993354	0	7	7	7
Sat Aug 17 00:09:17 2019	1565993357	0	7	7	4
Sat Aug 17 00:09:21 2019	1565993361	0	7	7	5
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:28 2019	1565993368	0	7	7	6
Sat Aug 17 00:09:29 2019	1565993369	0	6	7	6
Sat Aug 17 00:09:17 2019	1565993357	0	6	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:24 2019	1565993364	0	7	7	7
Sat Aug 17 00:09:29 2019	1565993369	0	7	7	7
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	7
Sat Aug 17 00:09:03 2019	1565993343	0	7	7	6
Sat Aug 17 00:09:08 2019	1565993348	0	7	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:06 2019	1565993346	0	7	7	6
Sat Aug 17 00:09:20 2019	1565993360	0	7	7	6
Sat Aug 17 00:09:26 2019	1565993366	0	7	7	7
Sat Aug 17 00:09:07 2019	1565993347	0	7	7	7
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	5
Sat Aug 17 00:09:02 2019	1565993342	0	7	7	6
Sat Aug 17 00:09:30 2019	1565993370	0	7	7	6
Sat Aug 17 00:09:19 2019	1565993359	0	7	7	7
