starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 22 15:01:40 2019	1561215700	0	275	275	274
Sat Jun 22 15:01:21 2019	1561215681	0	275	275	274
Sat Jun 22 15:01:21 2019	1561215681	0	275	275	275
Sat Jun 22 15:01:18 2019	1561215678	0	275	275	275
Sat Jun 22 15:01:18 2019	1561215678	0	275	275	275
Sat Jun 22 15:01:16 2019	1561215676	0	275	275	275
Sat Jun 22 15:01:14 2019	1561215674	0	275	275	275
Sat Jun 22 15:01:40 2019	1561215700	0	275	275	267
Sat Jun 22 15:01:41 2019	1561215701	0	275	275	275
Sat Jun 22 15:01:27 2019	1561215687	0	275	275	275
Sat Jun 22 15:01:35 2019	1561215695	0	275	276	267
Sat Jun 22 15:01:32 2019	1561215692	1	275	276	267
Sat Jun 22 15:01:34 2019	1561215694	0	276	276	276
Sat Jun 22 15:01:31 2019	1561215691	0	276	276	276
Sat Jun 22 15:01:13 2019	1561215673	0	276	276	275
Sat Jun 22 15:01:40 2019	1561215700	0	276	277	276
Sat Jun 22 15:01:38 2019	1561215698	0	277	277	276
Sat Jun 22 15:01:23 2019	1561215683	0	277	277	261
Sat Jun 22 15:01:28 2019	1561215688	0	277	278	273
Sat Jun 22 15:01:36 2019	1561215696	0	278	278	277
Sat Jun 22 15:01:12 2019	1561215672	0	278	278	268
Sat Jun 22 15:01:12 2019	1561215672	0	278	278	274
Sat Jun 22 15:01:36 2019	1561215696	0	278	278	278
Sat Jun 22 15:01:18 2019	1561215678	0	278	278	278
Sat Jun 22 15:01:15 2019	1561215675	0	278	278	278
Sat Jun 22 15:01:21 2019	1561215681	0	278	278	278
Sat Jun 22 15:01:16 2019	1561215676	0	278	278	278
Sat Jun 22 15:01:12 2019	1561215672	0	278	279	278
Sat Jun 22 15:01:39 2019	1561215699	0	279	279	279
Sat Jun 22 15:01:38 2019	1561215698	0	279	279	279
Sat Jun 22 15:01:29 2019	1561215689	0	279	279	279
Sat Jun 22 15:01:30 2019	1561215690	0	279	279	279
Sat Jun 22 15:01:14 2019	1561215674	0	279	279	267
Sat Jun 22 15:01:39 2019	1561215699	0	279	280	279
Sat Jun 22 15:01:16 2019	1561215676	0	279	280	279
Sat Jun 22 15:01:21 2019	1561215681	0	280	280	265
Sat Jun 22 15:01:40 2019	1561215700	0	280	280	280
Sat Jun 22 15:01:29 2019	1561215689	0	280	280	280
Sat Jun 22 15:01:26 2019	1561215686	0	280	280	280
Sat Jun 22 15:01:21 2019	1561215681	0	280	280	280
Sat Jun 22 15:01:35 2019	1561215695	0	280	281	280
Sat Jun 22 15:01:18 2019	1561215678	0	280	281	280
Sat Jun 22 15:01:31 2019	1561215691	0	281	281	280
Sat Jun 22 15:01:35 2019	1561215695	0	281	281	281
Sat Jun 22 15:01:20 2019	1561215680	0	281	281	267
Sat Jun 22 15:01:19 2019	1561215679	0	281	281	281
Sat Jun 22 15:01:12 2019	1561215672	0	281	281	281
Sat Jun 22 15:01:23 2019	1561215683	0	281	282	281
Sat Jun 22 15:01:37 2019	1561215697	0	281	282	281
Sat Jun 22 15:01:24 2019	1561215684	0	282	282	281
Sat Jun 22 15:01:31 2019	1561215691	0	282	282	282
Sat Jun 22 15:01:25 2019	1561215685	0	282	282	272
Sat Jun 22 15:01:40 2019	1561215700	0	282	282	282
Sat Jun 22 15:01:15 2019	1561215675	0	282	283	278
Sat Jun 22 15:01:16 2019	1561215676	0	282	283	274
Sat Jun 22 15:01:23 2019	1561215683	0	283	283	282
Sat Jun 22 15:01:37 2019	1561215697	0	283	283	283
Sat Jun 22 15:01:22 2019	1561215682	0	283	284	283
Sat Jun 22 15:01:14 2019	1561215674	0	284	284	284
Sat Jun 22 15:01:12 2019	1561215672	0	284	284	284
Sat Jun 22 15:01:31 2019	1561215691	0	284	284	284
Sat Jun 22 15:01:14 2019	1561215674	0	284	284	283
Sat Jun 22 15:01:31 2019	1561215691	0	284	284	284
Sat Jun 22 15:01:16 2019	1561215676	0	284	284	263
Sat Jun 22 15:01:22 2019	1561215682	0	284	284	278
Sat Jun 22 15:01:38 2019	1561215698	0	284	284	284
Sat Jun 22 15:01:18 2019	1561215678	0	284	284	272
Sat Jun 22 15:01:34 2019	1561215694	0	284	284	284
Sat Jun 22 15:01:32 2019	1561215692	3	282	285	282
Sat Jun 22 15:01:24 2019	1561215684	0	284	285	284
Sat Jun 22 15:01:29 2019	1561215689	0	285	285	284
Sat Jun 22 15:01:24 2019	1561215684	0	285	285	285
Sat Jun 22 15:01:17 2019	1561215677	0	285	286	285
Sat Jun 22 15:01:31 2019	1561215691	0	285	286	285
Sat Jun 22 15:01:17 2019	1561215677	0	285	286	285
Sat Jun 22 15:01:33 2019	1561215693	0	286	286	286
Sat Jun 22 15:01:29 2019	1561215689	0	286	286	286
Sat Jun 22 15:01:38 2019	1561215698	0	286	287	286
Sat Jun 22 15:01:32 2019	1561215692	0	286	287	286
Sat Jun 22 15:01:41 2019	1561215701	0	286	287	286
Sat Jun 22 15:01:29 2019	1561215689	0	287	287	287
Sat Jun 22 15:01:15 2019	1561215675	0	287	287	276
Sat Jun 22 15:01:34 2019	1561215694	0	287	287	287
Sat Jun 22 15:01:28 2019	1561215688	0	287	287	287
Sat Jun 22 15:01:39 2019	1561215699	0	287	287	285
Sat Jun 22 15:01:13 2019	1561215673	0	287	288	287
Sat Jun 22 15:01:20 2019	1561215680	0	287	288	275
Sat Jun 22 15:01:27 2019	1561215687	0	288	288	287
Sat Jun 22 15:01:40 2019	1561215700	0	288	288	288
Sat Jun 22 15:01:35 2019	1561215695	0	288	288	275
Sat Jun 22 15:01:41 2019	1561215701	0	288	288	286
Sat Jun 22 15:01:12 2019	1561215672	0	288	288	288
Sat Jun 22 15:01:15 2019	1561215675	0	288	288	288
Sat Jun 22 15:01:40 2019	1561215700	0	288	288	278
Sat Jun 22 15:01:13 2019	1561215673	0	288	289	288
Sat Jun 22 15:01:16 2019	1561215676	0	288	289	288
Sat Jun 22 15:01:28 2019	1561215688	0	289	289	288
Sat Jun 22 15:01:24 2019	1561215684	0	289	289	289
Sat Jun 22 15:01:12 2019	1561215672	0	290	290	290
Sat Jun 22 15:01:34 2019	1561215694	0	290	290	290
Sat Jun 22 15:01:16 2019	1561215676	0	290	291	290
Sat Jun 22 15:01:13 2019	1561215673	0	291	291	291
Sat Jun 22 15:01:36 2019	1561215696	0	291	291	291
Sat Jun 22 15:01:32 2019	1561215692	0	291	291	291
Sat Jun 22 15:01:15 2019	1561215675	0	291	292	291
Sat Jun 22 15:01:40 2019	1561215700	0	291	292	291
Sat Jun 22 15:01:33 2019	1561215693	0	291	292	291
Sat Jun 22 15:01:33 2019	1561215693	0	291	292	291
Sat Jun 22 15:01:19 2019	1561215679	0	292	292	279
Sat Jun 22 15:01:39 2019	1561215699	0	292	292	291
Sat Jun 22 15:01:34 2019	1561215694	0	292	292	279
Sat Jun 22 15:01:22 2019	1561215682	0	292	292	289
Sat Jun 22 15:01:25 2019	1561215685	0	292	292	292
Sat Jun 22 15:01:14 2019	1561215674	0	292	292	292
Sat Jun 22 15:01:25 2019	1561215685	0	292	293	292
Sat Jun 22 15:01:20 2019	1561215680	0	293	293	292
Sat Jun 22 15:01:13 2019	1561215673	0	293	293	293
Sat Jun 22 15:01:14 2019	1561215674	0	293	293	293
Sat Jun 22 15:01:31 2019	1561215691	0	293	293	290
Sat Jun 22 15:01:33 2019	1561215693	0	293	293	293
Sat Jun 22 15:01:28 2019	1561215688	0	293	293	293
Sat Jun 22 15:01:31 2019	1561215691	0	293	293	293
Sat Jun 22 15:01:24 2019	1561215684	0	293	294	293
Sat Jun 22 15:01:38 2019	1561215698	0	293	294	293
Sat Jun 22 15:01:12 2019	1561215672	0	293	294	293
Sat Jun 22 15:01:13 2019	1561215673	0	293	294	293
Sat Jun 22 15:01:31 2019	1561215691	0	294	294	294
Sat Jun 22 15:01:35 2019	1561215695	0	294	294	283
Sat Jun 22 15:01:28 2019	1561215688	0	294	294	286
Sat Jun 22 15:01:12 2019	1561215672	0	294	294	294
Sat Jun 22 15:01:28 2019	1561215688	0	294	294	287
Sat Jun 22 15:01:12 2019	1561215672	0	294	295	294
Sat Jun 22 15:01:39 2019	1561215699	0	294	295	294
Sat Jun 22 15:01:12 2019	1561215672	0	295	295	295
Sat Jun 22 15:01:17 2019	1561215677	0	295	295	294
Sat Jun 22 15:01:25 2019	1561215685	0	295	295	295
Sat Jun 22 15:01:29 2019	1561215689	0	295	295	295
Sat Jun 22 15:01:24 2019	1561215684	0	295	296	295
Sat Jun 22 15:01:36 2019	1561215696	0	295	296	295
Sat Jun 22 15:01:41 2019	1561215701	0	296	296	295
Sat Jun 22 15:01:29 2019	1561215689	0	296	296	286
Sat Jun 22 15:01:36 2019	1561215696	0	296	296	296
Sat Jun 22 15:01:13 2019	1561215673	0	296	296	296
Sat Jun 22 15:01:36 2019	1561215696	0	296	296	296
Sat Jun 22 15:01:30 2019	1561215690	0	296	296	283
Sat Jun 22 15:01:30 2019	1561215690	0	296	296	296
Sat Jun 22 15:01:36 2019	1561215696	0	296	296	293
Sat Jun 22 15:01:17 2019	1561215677	0	296	297	296
Sat Jun 22 15:01:24 2019	1561215684	0	296	297	296
Sat Jun 22 15:01:13 2019	1561215673	0	297	297	296
Sat Jun 22 15:01:29 2019	1561215689	0	297	297	296
Sat Jun 22 15:01:34 2019	1561215694	0	297	297	297
Sat Jun 22 15:01:34 2019	1561215694	0	297	297	293
Sat Jun 22 15:01:29 2019	1561215689	0	297	297	289
Sat Jun 22 15:01:17 2019	1561215677	0	297	297	297
Sat Jun 22 15:01:37 2019	1561215697	0	297	298	297
Sat Jun 22 15:01:21 2019	1561215681	0	297	298	292
Sat Jun 22 15:01:35 2019	1561215695	0	298	298	298
Sat Jun 22 15:01:33 2019	1561215693	1	298	298	298
Sat Jun 22 15:01:33 2019	1561215693	0	299	299	290
Sat Jun 22 15:01:12 2019	1561215672	0	299	299	284
Sat Jun 22 15:01:13 2019	1561215673	0	299	300	295
Sat Jun 22 15:01:25 2019	1561215685	0	299	300	299
Sat Jun 22 15:01:17 2019	1561215677	0	300	300	291
Sat Jun 22 15:01:21 2019	1561215681	0	300	300	299
Sat Jun 22 15:01:31 2019	1561215691	0	300	300	300
Sat Jun 22 15:01:12 2019	1561215672	0	300	300	300
Sat Jun 22 15:01:19 2019	1561215679	0	301	301	300
Sat Jun 22 15:01:26 2019	1561215686	0	300	301	290
Sat Jun 22 15:01:26 2019	1561215686	0	301	301	301
Sat Jun 22 15:01:38 2019	1561215698	0	301	301	301
Sat Jun 22 15:01:16 2019	1561215676	0	301	301	293
Sat Jun 22 15:01:16 2019	1561215676	0	301	301	301
Sat Jun 22 15:01:12 2019	1561215672	0	301	301	301
Sat Jun 22 15:01:21 2019	1561215681	0	301	302	301
Sat Jun 22 15:01:17 2019	1561215677	0	301	302	301
Sat Jun 22 15:01:40 2019	1561215700	0	302	302	285
Sat Jun 22 15:01:39 2019	1561215699	0	302	302	301
Sat Jun 22 15:01:17 2019	1561215677	0	302	302	293
Sat Jun 22 15:01:41 2019	1561215701	0	303	303	291
Sat Jun 22 15:01:12 2019	1561215672	0	303	303	294
Sat Jun 22 15:01:23 2019	1561215683	0	303	303	296
Sat Jun 22 15:01:28 2019	1561215688	0	303	303	303
Sat Jun 22 15:01:19 2019	1561215679	0	303	303	303
Sat Jun 22 15:01:15 2019	1561215675	0	303	303	303
Sat Jun 22 15:01:26 2019	1561215686	0	303	303	287
Sat Jun 22 15:01:18 2019	1561215678	0	303	304	303
Sat Jun 22 15:01:32 2019	1561215692	0	303	304	303
Sat Jun 22 15:01:32 2019	1561215692	0	303	304	303
Sat Jun 22 15:01:12 2019	1561215672	0	303	304	299
Sat Jun 22 15:01:31 2019	1561215691	0	303	304	300
Sat Jun 22 15:01:16 2019	1561215676	0	304	304	304
Sat Jun 22 15:01:20 2019	1561215680	0	304	304	303
Sat Jun 22 15:01:35 2019	1561215695	1	304	304	303
Sat Jun 22 15:01:39 2019	1561215699	0	304	304	304
Sat Jun 22 15:01:29 2019	1561215689	0	304	304	304
Sat Jun 22 15:01:23 2019	1561215683	0	304	305	304
Sat Jun 22 15:01:14 2019	1561215674	0	304	305	302
Sat Jun 22 15:01:27 2019	1561215687	0	304	305	304
Sat Jun 22 15:01:32 2019	1561215692	0	305	305	298
Sat Jun 22 15:01:24 2019	1561215684	0	305	306	305
Sat Jun 22 15:01:16 2019	1561215676	0	305	306	290
Sat Jun 22 15:01:26 2019	1561215686	0	305	306	305
Sat Jun 22 15:01:33 2019	1561215693	0	306	306	306
Sat Jun 22 15:01:36 2019	1561215696	0	306	306	306
Sat Jun 22 15:01:39 2019	1561215699	0	306	306	306
Sat Jun 22 15:01:27 2019	1561215687	0	306	306	306
Sat Jun 22 15:01:40 2019	1561215700	0	306	307	306
Sat Jun 22 15:01:40 2019	1561215700	0	306	307	306
Sat Jun 22 15:01:40 2019	1561215700	0	307	307	292
Sat Jun 22 15:01:24 2019	1561215684	0	307	307	307
Sat Jun 22 15:01:30 2019	1561215690	0	307	307	307
Sat Jun 22 15:01:37 2019	1561215697	0	307	307	307
Sat Jun 22 15:01:15 2019	1561215675	0	307	308	307
Sat Jun 22 15:01:21 2019	1561215681	0	308	308	297
Sat Jun 22 15:01:26 2019	1561215686	0	308	308	308
Sat Jun 22 15:01:22 2019	1561215682	0	308	308	308
Sat Jun 22 15:01:39 2019	1561215699	0	308	308	308
Sat Jun 22 15:01:17 2019	1561215677	0	309	309	295
Sat Jun 22 15:01:20 2019	1561215680	0	309	309	309
Sat Jun 22 15:01:17 2019	1561215677	0	309	309	298
Sat Jun 22 15:01:28 2019	1561215688	0	309	309	308
Sat Jun 22 15:01:37 2019	1561215697	0	309	309	309
Sat Jun 22 15:01:24 2019	1561215684	0	310	310	309
Sat Jun 22 15:01:28 2019	1561215688	0	310	310	310
Sat Jun 22 15:01:30 2019	1561215690	0	310	310	302
Sat Jun 22 15:01:31 2019	1561215691	0	310	310	306
Sat Jun 22 15:01:34 2019	1561215694	0	310	310	310
Sat Jun 22 15:01:36 2019	1561215696	0	310	310	304
Sat Jun 22 15:01:31 2019	1561215691	0	310	310	310
Sat Jun 22 15:01:32 2019	1561215692	0	311	311	311
Sat Jun 22 15:01:26 2019	1561215686	0	311	311	310
Sat Jun 22 15:01:38 2019	1561215698	0	311	311	301
Sat Jun 22 15:01:21 2019	1561215681	0	311	311	298
Sat Jun 22 15:01:34 2019	1561215694	0	311	311	310
Sat Jun 22 15:01:15 2019	1561215675	0	311	311	311
Sat Jun 22 15:01:29 2019	1561215689	0	311	311	310
Sat Jun 22 15:01:16 2019	1561215676	0	311	311	311
Sat Jun 22 15:01:20 2019	1561215680	0	311	311	311
Sat Jun 22 15:01:18 2019	1561215678	0	311	311	311
Sat Jun 22 15:01:16 2019	1561215676	0	311	311	311
Sat Jun 22 15:01:23 2019	1561215683	0	312	312	311
Sat Jun 22 15:01:23 2019	1561215683	0	311	312	298
Sat Jun 22 15:01:22 2019	1561215682	0	312	312	312
Sat Jun 22 15:01:30 2019	1561215690	0	312	312	306
Sat Jun 22 15:01:38 2019	1561215698	0	312	312	303
Sat Jun 22 15:01:30 2019	1561215690	0	312	312	312
Sat Jun 22 15:01:26 2019	1561215686	0	312	312	312
Sat Jun 22 15:01:23 2019	1561215683	0	312	313	312
Sat Jun 22 15:01:12 2019	1561215672	0	313	313	313
Sat Jun 22 15:01:29 2019	1561215689	0	313	313	313
Sat Jun 22 15:01:17 2019	1561215677	0	313	314	313
Sat Jun 22 15:01:22 2019	1561215682	0	313	314	313
Sat Jun 22 15:01:14 2019	1561215674	0	314	314	314
Sat Jun 22 15:01:16 2019	1561215676	0	314	314	314
Sat Jun 22 15:01:41 2019	1561215701	0	314	314	314
Sat Jun 22 15:01:38 2019	1561215698	0	314	314	302
Sat Jun 22 15:01:27 2019	1561215687	0	314	314	314
Sat Jun 22 15:01:22 2019	1561215682	0	314	315	314
Sat Jun 22 15:01:30 2019	1561215690	0	314	315	314
Sat Jun 22 15:01:35 2019	1561215695	0	314	315	314
Sat Jun 22 15:01:30 2019	1561215690	0	314	315	304
Sat Jun 22 15:01:14 2019	1561215674	0	315	315	315
Sat Jun 22 15:01:19 2019	1561215679	0	315	315	315
Sat Jun 22 15:01:14 2019	1561215674	0	315	315	315
Sat Jun 22 15:01:30 2019	1561215690	0	315	316	315
Sat Jun 22 15:01:15 2019	1561215675	0	315	316	315
Sat Jun 22 15:01:23 2019	1561215683	0	315	316	315
Sat Jun 22 15:01:26 2019	1561215686	0	315	316	315
Sat Jun 22 15:01:26 2019	1561215686	0	316	316	311
Sat Jun 22 15:01:41 2019	1561215701	0	316	316	315
Sat Jun 22 15:01:30 2019	1561215690	0	316	317	316
Sat Jun 22 15:01:28 2019	1561215688	0	316	317	316
Sat Jun 22 15:01:22 2019	1561215682	0	317	317	317
Sat Jun 22 15:01:24 2019	1561215684	0	317	317	317
Sat Jun 22 15:01:24 2019	1561215684	0	317	318	301
Sat Jun 22 15:01:24 2019	1561215684	0	318	318	317
Sat Jun 22 15:01:37 2019	1561215697	0	318	318	318
Sat Jun 22 15:01:20 2019	1561215680	0	318	318	318
Sat Jun 22 15:01:33 2019	1561215693	0	318	318	318
Sat Jun 22 15:01:24 2019	1561215684	0	318	319	318
Sat Jun 22 15:01:38 2019	1561215698	0	318	319	318
Sat Jun 22 15:01:22 2019	1561215682	0	319	319	319
Sat Jun 22 15:01:15 2019	1561215675	0	319	319	319
Sat Jun 22 15:01:23 2019	1561215683	0	319	319	319
Sat Jun 22 15:01:28 2019	1561215688	0	319	319	319
Sat Jun 22 15:01:38 2019	1561215698	0	319	319	319
Sat Jun 22 15:01:37 2019	1561215697	0	319	319	319
Sat Jun 22 15:01:40 2019	1561215700	0	319	320	319
Sat Jun 22 15:01:13 2019	1561215673	0	320	320	320
Sat Jun 22 15:01:22 2019	1561215682	0	320	320	320
Sat Jun 22 15:01:38 2019	1561215698	0	320	320	320
Sat Jun 22 15:01:20 2019	1561215680	0	320	320	310
Sat Jun 22 15:01:17 2019	1561215677	0	320	320	320
Sat Jun 22 15:01:12 2019	1561215672	0	320	321	320
Sat Jun 22 15:01:18 2019	1561215678	0	321	321	307
Sat Jun 22 15:01:27 2019	1561215687	0	321	321	321
Sat Jun 22 15:01:35 2019	1561215695	0	321	321	307
Sat Jun 22 15:01:29 2019	1561215689	0	321	321	321
Sat Jun 22 15:01:24 2019	1561215684	0	321	321	312
Sat Jun 22 15:01:32 2019	1561215692	0	321	321	321
Sat Jun 22 15:01:34 2019	1561215694	0	322	322	322
Sat Jun 22 15:01:17 2019	1561215677	0	322	322	322
Sat Jun 22 15:01:21 2019	1561215681	0	322	322	307
Sat Jun 22 15:01:41 2019	1561215701	0	322	322	301
Sat Jun 22 15:01:40 2019	1561215700	0	322	322	322
Sat Jun 22 15:01:37 2019	1561215697	0	322	323	322
Sat Jun 22 15:01:22 2019	1561215682	0	323	323	317
Sat Jun 22 15:01:25 2019	1561215685	0	323	323	323
Sat Jun 22 15:01:32 2019	1561215692	0	323	323	323
Sat Jun 22 15:01:40 2019	1561215700	0	323	323	322
Sat Jun 22 15:01:26 2019	1561215686	0	323	323	323
Sat Jun 22 15:01:30 2019	1561215690	0	323	323	297
Sat Jun 22 15:01:35 2019	1561215695	0	323	324	323
Sat Jun 22 15:01:14 2019	1561215674	0	323	324	319
Sat Jun 22 15:01:28 2019	1561215688	0	324	324	314
Sat Jun 22 15:01:28 2019	1561215688	0	324	324	324
Sat Jun 22 15:01:17 2019	1561215677	0	324	324	324
Sat Jun 22 15:01:37 2019	1561215697	0	324	324	324
Sat Jun 22 15:01:24 2019	1561215684	0	324	325	324
Sat Jun 22 15:01:32 2019	1561215692	0	324	325	308
Sat Jun 22 15:01:24 2019	1561215684	0	324	325	324
Sat Jun 22 15:01:16 2019	1561215676	0	325	325	325
Sat Jun 22 15:01:17 2019	1561215677	0	325	325	325
Sat Jun 22 15:01:18 2019	1561215678	0	325	325	325
Sat Jun 22 15:01:27 2019	1561215687	0	325	325	325
Sat Jun 22 15:01:40 2019	1561215700	0	325	326	325
Sat Jun 22 15:01:13 2019	1561215673	0	325	326	325
Sat Jun 22 15:01:14 2019	1561215674	0	326	326	326
Sat Jun 22 15:01:22 2019	1561215682	0	326	326	298
Sat Jun 22 15:01:37 2019	1561215697	0	326	327	314
Sat Jun 22 15:01:15 2019	1561215675	0	327	327	327
Sat Jun 22 15:01:18 2019	1561215678	0	327	327	327
Sat Jun 22 15:01:18 2019	1561215678	0	327	328	327
Sat Jun 22 15:01:36 2019	1561215696	0	327	328	327
Sat Jun 22 15:01:36 2019	1561215696	0	327	328	326
Sat Jun 22 15:01:27 2019	1561215687	0	328	328	322
Sat Jun 22 15:01:28 2019	1561215688	0	328	329	328
Sat Jun 22 15:01:33 2019	1561215693	0	329	329	328
Sat Jun 22 15:01:40 2019	1561215700	0	329	329	321
Sat Jun 22 15:01:36 2019	1561215696	0	329	329	329
Sat Jun 22 15:01:22 2019	1561215682	0	329	329	329
Sat Jun 22 15:01:27 2019	1561215687	0	329	330	329
Sat Jun 22 15:01:36 2019	1561215696	0	329	330	329
Sat Jun 22 15:01:40 2019	1561215700	0	330	330	330
Sat Jun 22 15:01:24 2019	1561215684	0	330	330	330
Sat Jun 22 15:01:37 2019	1561215697	0	330	330	319
Sat Jun 22 15:01:23 2019	1561215683	0	330	330	330
Sat Jun 22 15:01:28 2019	1561215688	0	330	331	330
Sat Jun 22 15:01:31 2019	1561215691	0	330	331	330
Sat Jun 22 15:01:27 2019	1561215687	0	330	331	327
Sat Jun 22 15:01:17 2019	1561215677	0	330	331	330
Sat Jun 22 15:01:41 2019	1561215701	1	330	331	330
Sat Jun 22 15:01:17 2019	1561215677	0	331	331	318
Sat Jun 22 15:01:32 2019	1561215692	0	331	331	323
Sat Jun 22 15:01:29 2019	1561215689	0	331	331	331
Sat Jun 22 15:01:29 2019	1561215689	0	331	332	331
Sat Jun 22 15:01:25 2019	1561215685	0	331	332	331
Sat Jun 22 15:01:32 2019	1561215692	0	332	332	332
Sat Jun 22 15:01:23 2019	1561215683	0	332	332	332
Sat Jun 22 15:01:27 2019	1561215687	0	332	332	332
Sat Jun 22 15:01:26 2019	1561215686	0	332	332	332
Sat Jun 22 15:01:26 2019	1561215686	0	332	332	332
Sat Jun 22 15:01:13 2019	1561215673	0	332	333	332
Sat Jun 22 15:01:26 2019	1561215686	0	332	333	332
Sat Jun 22 15:01:16 2019	1561215676	0	333	333	325
Sat Jun 22 15:01:36 2019	1561215696	0	333	333	332
Sat Jun 22 15:01:28 2019	1561215688	0	333	333	333
Sat Jun 22 15:01:25 2019	1561215685	0	333	333	333
Sat Jun 22 15:01:40 2019	1561215700	0	333	333	333
Sat Jun 22 15:01:34 2019	1561215694	0	333	333	333
Sat Jun 22 15:01:21 2019	1561215681	0	333	333	333
Sat Jun 22 15:01:41 2019	1561215701	0	333	333	333
Sat Jun 22 15:01:19 2019	1561215679	0	333	334	323
Sat Jun 22 15:01:31 2019	1561215691	0	333	334	324
Sat Jun 22 15:01:30 2019	1561215690	0	334	334	324
Sat Jun 22 15:01:31 2019	1561215691	0	334	334	334
Sat Jun 22 15:01:20 2019	1561215680	0	335	335	334
Sat Jun 22 15:01:25 2019	1561215685	0	335	336	335
Sat Jun 22 15:01:22 2019	1561215682	0	336	336	331
Sat Jun 22 15:01:17 2019	1561215677	0	336	336	336
Sat Jun 22 15:01:20 2019	1561215680	0	337	337	337
Sat Jun 22 15:01:32 2019	1561215692	0	337	337	337
Sat Jun 22 15:01:15 2019	1561215675	0	338	338	337
Sat Jun 22 15:01:14 2019	1561215674	0	338	338	338
Sat Jun 22 15:01:16 2019	1561215676	0	338	338	338
Sat Jun 22 15:01:12 2019	1561215672	0	338	339	338
Sat Jun 22 15:01:16 2019	1561215676	0	339	339	325
Sat Jun 22 15:01:15 2019	1561215675	0	339	339	332
Sat Jun 22 15:01:36 2019	1561215696	0	339	340	339
Sat Jun 22 15:01:12 2019	1561215672	0	339	340	339
Sat Jun 22 15:01:27 2019	1561215687	0	340	340	340
Sat Jun 22 15:01:33 2019	1561215693	0	340	340	327
Sat Jun 22 15:01:16 2019	1561215676	0	340	340	340
Sat Jun 22 15:01:12 2019	1561215672	0	340	340	340
Sat Jun 22 15:01:31 2019	1561215691	0	340	341	333
Sat Jun 22 15:01:17 2019	1561215677	0	341	341	341
Sat Jun 22 15:01:34 2019	1561215694	0	342	342	341
Sat Jun 22 15:01:19 2019	1561215679	0	342	342	342
Sat Jun 22 15:01:23 2019	1561215683	0	342	342	335
Sat Jun 22 15:01:40 2019	1561215700	0	342	343	342
Sat Jun 22 15:01:17 2019	1561215677	0	343	343	343
Sat Jun 22 15:01:23 2019	1561215683	0	343	344	341
Sat Jun 22 15:01:21 2019	1561215681	0	343	344	343
Sat Jun 22 15:01:17 2019	1561215677	0	343	344	343
Sat Jun 22 15:01:30 2019	1561215690	0	344	344	344
Sat Jun 22 15:01:35 2019	1561215695	0	344	344	344
Sat Jun 22 15:01:13 2019	1561215673	0	344	344	328
Sat Jun 22 15:01:27 2019	1561215687	0	344	345	344
Sat Jun 22 15:01:18 2019	1561215678	0	345	345	345
Sat Jun 22 15:01:18 2019	1561215678	0	345	345	345
Sat Jun 22 15:01:19 2019	1561215679	0	345	345	339
Sat Jun 22 15:01:20 2019	1561215680	0	345	346	336
Sat Jun 22 15:01:38 2019	1561215698	0	346	346	345
Sat Jun 22 15:01:21 2019	1561215681	0	346	346	346
Sat Jun 22 15:01:35 2019	1561215695	0	346	346	346
Sat Jun 22 15:01:23 2019	1561215683	0	346	347	343
Sat Jun 22 15:01:23 2019	1561215683	0	347	347	337
Sat Jun 22 15:01:35 2019	1561215695	0	347	348	347
Sat Jun 22 15:01:36 2019	1561215696	0	348	348	332
Sat Jun 22 15:01:22 2019	1561215682	0	348	348	348
Sat Jun 22 15:01:15 2019	1561215675	0	348	349	339
Sat Jun 22 15:01:36 2019	1561215696	0	349	349	349
Sat Jun 22 15:01:31 2019	1561215691	0	349	349	349
Sat Jun 22 15:01:23 2019	1561215683	0	349	349	349
Sat Jun 22 15:01:38 2019	1561215698	0	349	349	349
Sat Jun 22 15:01:20 2019	1561215680	0	349	350	340
Sat Jun 22 15:01:16 2019	1561215676	0	349	350	349
Sat Jun 22 15:01:19 2019	1561215679	0	350	350	340
Sat Jun 22 15:01:18 2019	1561215678	0	350	350	349
Sat Jun 22 15:01:38 2019	1561215698	0	350	350	350
Sat Jun 22 15:01:37 2019	1561215697	0	350	350	350
Sat Jun 22 15:01:19 2019	1561215679	0	350	351	350
Sat Jun 22 15:01:13 2019	1561215673	0	350	351	350
Sat Jun 22 15:01:40 2019	1561215700	0	351	351	351
Sat Jun 22 15:01:26 2019	1561215686	0	351	351	351
Sat Jun 22 15:01:37 2019	1561215697	0	351	351	351
Sat Jun 22 15:01:22 2019	1561215682	0	352	352	352
Sat Jun 22 15:01:40 2019	1561215700	0	352	352	352
Sat Jun 22 15:01:13 2019	1561215673	0	353	353	353
Sat Jun 22 15:01:29 2019	1561215689	1	353	353	353
Sat Jun 22 15:01:23 2019	1561215683	0	353	353	353
Sat Jun 22 15:01:20 2019	1561215680	0	353	353	353
Sat Jun 22 15:01:32 2019	1561215692	0	353	354	353
Sat Jun 22 15:01:19 2019	1561215679	0	354	354	353
Sat Jun 22 15:01:37 2019	1561215697	0	354	354	354
Sat Jun 22 15:01:34 2019	1561215694	0	354	354	354
Sat Jun 22 15:01:33 2019	1561215693	0	354	354	354
Sat Jun 22 15:01:32 2019	1561215692	0	355	355	355
Sat Jun 22 15:01:12 2019	1561215672	0	356	356	356
